drug1,drug2
cisplatin,bortezomib
cisplatin,cladribine
cisplatin,amsacrine
cisplatin,chlorambucil
cisplatin,vindesine
cisplatin,floxuridine
cisplatin,dexrazoxane
cisplatin,sorafenib
cisplatin,trifluridine
cisplatin,teniposide
cisplatin,epirubicin
cisplatin,chloramphenicol
cisplatin,lenalidomide
cisplatin,zidovudine
cisplatin,vincristine
cisplatin,fluorouracil
cisplatin,propylthiouracil
cisplatin,vinblastine
cisplatin,linezolid
cisplatin,clofarabine
cisplatin,daunorubicin
cisplatin,tretinoin
cisplatin,irinotecan
cisplatin,methimazole
cisplatin,etoposide
cisplatin,dacarbazine
cisplatin,temozolomide
cisplatin,sirolimus
cisplatin,azacitidine
cisplatin,dactinomycin
cisplatin,cytarabine
cisplatin,azathioprine
cisplatin,doxorubicin
cisplatin,busulfan
cisplatin,mercaptopurine
cisplatin,thalidomide
cisplatin,melphalan
cisplatin,flucytosine
cisplatin,procarbazine
cisplatin,idarubicin
cisplatin,mitoxantrone
cisplatin,paclitaxel
cisplatin,docetaxel
cisplatin,dasatinib
cisplatin,decitabine
cisplatin,sunitinib
cisplatin,colchicine
cisplatin,everolimus
cisplatin,hydroxychloroquine
cisplatin,vorinostat
cisplatin,thiotepa
cisplatin,panobinostat
cisplatin,carbamazepine
cisplatin,pemetrexed
cisplatin,methotrexate
cisplatin,sulfasalazine
cisplatin,clozapine
cisplatin,bumetanide
cisplatin,bupropion
cisplatin,vinorelbine
cisplatin,mannitol
cisplatin,topotecan
cisplatin,dipyridamole
cisplatin,ephedrine
cisplatin,procaine
cisplatin,sulfamethoxazole
cisplatin,leflunomide
cisplatin,tacrolimus
cisplatin,phenytoin
cisplatin,digitoxin
cisplatin,ipratropium
cisplatin,olanzapine
cisplatin,doxylamine
cisplatin,trihexyphenidyl
cisplatin,procyclidine
cisplatin,hyoscyamine
cisplatin,cyproheptadine
cisplatin,amoxapine
cisplatin,atropine
cisplatin,nicardipine
cisplatin,pirenzepine
cisplatin,paroxetine
cisplatin,scopolamine
cisplatin,biperiden
cisplatin,orphenadrine
cisplatin,aripiprazole
cisplatin,chlorprothixene
cisplatin,fenoterol
cisplatin,nortriptyline
cisplatin,betaxolol
cisplatin,atenolol
cisplatin,sotalol
cisplatin,propafenone
cisplatin,acebutolol
cisplatin,celiprolol
cisplatin,bethanechol
cisplatin,pilocarpine
cisplatin,acetylcholine
cisplatin,betamethasone
cisplatin,triamcinolone
cisplatin,prednisone
cisplatin,fludrocortisone
cisplatin,prednisolone
cisplatin,methylprednisolone
cisplatin,budesonide
cisplatin,dexamethasone
cisplatin,fluticasone
cisplatin,hydrocortisone
cisplatin,fluocinonide
cisplatin,desoximetasone
cisplatin,clobetasol
cisplatin,fluorometholone
cisplatin,anastrozole
cisplatin,pancuronium
cisplatin,atracurium
cisplatin,iloprost
cisplatin,resveratrol
cisplatin,trapidil
cisplatin,varenicline
cisplatin,prazosin
cisplatin,cefotiam
cisplatin,cefmetazole
cisplatin,triamterene
cisplatin,ceftazidime
cisplatin,nabumetone
cisplatin,ketorolac
cisplatin,amikacin
cisplatin,celecoxib
cisplatin,cefotaxime
cisplatin,tolmetin
cisplatin,vancomycin
cisplatin,digoxin
cisplatin,piroxicam
cisplatin,cephalexin
cisplatin,fenoprofen
cisplatin,diclofenac
cisplatin,sulindac
cisplatin,bacitracin
cisplatin,pentamidine
cisplatin,etodolac
cisplatin,acyclovir
cisplatin,naproxen
cisplatin,phenylbutazone
cisplatin,meloxicam
cisplatin,cefaclor
cisplatin,diflunisal
cisplatin,oxaprozin
cisplatin,hydrochlorothiazide
cisplatin,ketoprofen
cisplatin,ibuprofen
cisplatin,cefuroxime
cisplatin,cefadroxil
cisplatin,kanamycin
cisplatin,cefazolin
cisplatin,cefoxitin
cisplatin,cefepime
cisplatin,paromomycin
cisplatin,etoricoxib
cisplatin,benzydamine
cisplatin,phenazopyridine
cisplatin,colistin
cisplatin,tramadol
cisplatin,pentobarbital
cisplatin,chlorpromazine
cisplatin,propantheline
cisplatin,maprotiline
cisplatin,promethazine
cisplatin,flavoxate
cisplatin,trimebutine
cisplatin,goserelin
cisplatin,pyridoxine
cisplatin,fluvoxamine
cisplatin,lorazepam
cisplatin,carbidopa
cisplatin,fluconazole
